Fecha,Hora,Potencia [kW],Insolacion [W/m2],Temperatura de modulos [C],Temperatura Ambiente [C],Insolacion media [W/m2]
1/01/2020,0:00,0,1.02,14.68,13.57889167,1.01
1/01/2020,0:05,0,1.02,14.43,13.38797857,1.008571429
1/01/2020,0:10,0,1.01,13.98,13.23354375,1.0075
1/01/2020,0:15,0,1.01,13.29,13.11453889,1.006666667
1/01/2020,0:20,0,1,12.77,13.034335,1.006
1/01/2020,0:25,0,1,12.49,12.97689545,1.005454545
1/01/2020,0:30,0,1,12.27,12.76967273,1.003636364
1/01/2020,0:35,0,1,12.18,12.54424318,1.002727273
1/01/2020,0:40,0,1,12.19,12.32154091,1.001818182
1/01/2020,0:45,0,1,12.34,12.15611136,1.000909091
1/01/2020,0:50,0,1,12.43,12.05429318,1.000909091
1/01/2020,0:55,0,1,12.4,11.96156591,1.000909091
1/01/2020,1:00,0,1.01,11.95,11.87338409,1.000909091
1/01/2020,1:05,0,1,11.53,11.78520227,1.000909091
1/01/2020,1:10,0,1,11.47,11.68792955,1.000909091
1/01/2020,1:15,0,1,11.65,11.56520227,1.000909091
1/01/2020,1:20,0,1,11.47,11.41611136,1.000909091
1/01/2020,1:25,0,1,11.3,11.252475,1.000909091
1/01/2020,1:30,0,1,11.21,11.13068182,1
1/01/2020,1:35,0,1,11.12,11.05613636,1
1/01/2020,1:40,0,1,10.99,10.98522727,1
1/01/2020,1:45,0,1,10.79,10.89520227,1.000909091
1/01/2020,1:50,0,1,10.6,10.81429318,1.000909091
1/01/2020,1:55,0,1,10.61,10.74608636,1.001818182
1/01/2020,2:00,0,1,10.71,10.702425,1.002727273
1/01/2020,2:05,0,1,10.69,10.68421818,1.003636364
1/01/2020,2:10,0,1.01,10.66,10.69328409,1.004545455
1/01/2020,2:15,0,1,10.58,10.74144091,1.005454545
1/01/2020,2:20,0,1.01,10.55,10.81687045,1.006363636
1/01/2020,2:25,0,1.01,10.73,10.87775455,1.007272727
1/01/2020,2:30,0,1.01,10.92,10.91497727,1.009090909
1/01/2020,2:35,0,1.01,11.09,10.94677045,1.01
1/01/2020,2:40,0,1.01,11.32,10.97040682,1.01
1/01/2020,2:45,0,1.01,11.43,11.00038182,1.010909091
1/01/2020,2:50,0,1.01,11.28,11.04310909,1.010909091
1/01/2020,2:55,0,1.02,11.12,11.06583636,1.010909091
1/01/2020,3:00,0,1.01,11.04,11.06583636,1.010909091
1/01/2020,3:05,0,1.01,10.92,11.04583636,1.010909091
1/01/2020,3:10,0,1.01,10.91,10.99674545,1.010909091
1/01/2020,3:15,0,1.01,11.02,10.93401818,1.010909091
1/01/2020,3:20,0,1.01,10.98,10.86947273,1.010909091
1/01/2020,3:25,0,1.01,10.92,10.80040682,1.01
1/01/2020,3:30,0,1.01,10.87,10.71588636,1.009090909
1/01/2020,3:35,0,1.01,10.78,10.61770455,1.009090909
1/01/2020,3:40,0,1.01,10.74,10.51045682,1.008181818
1/01/2020,3:45,0,1.01,10.57,10.39411818,1.007272727
1/01/2020,3:50,0,1.01,10.36,10.272325,1.006363636
1/01/2020,3:55,0,1,10.11,10.15053182,1.005454545
1/01/2020,4:00,0,1.01,9.84,10.04692045,1.004545455
1/01/2020,4:05,0,1,9.73,9.963309091,1.003636364
1/01/2020,4:10,0,1,9.74,9.893309091,1.003636364
1/01/2020,4:15,0,1,9.64,9.864218182,1.003636364
1/01/2020,4:20,0,1,9.58,9.857854545,1.003636364
1/01/2020,4:25,0,1,9.73,9.8624,1.003636364
1/01/2020,4:30,0,1,9.86,9.891515909,1.002727273
1/01/2020,4:35,0,1.01,9.97,9.928763636,1.003636364
1/01/2020,4:40,0,1.01,10.25,9.9824,1.003636364
1/01/2020,4:45,0,1.01,10.29,10.03512727,1.003636364
1/01/2020,4:50,0,1,10.16,10.0824,1.003636364
1/01/2020,4:55,0,1,10.16,10.11876364,1.003636364
1/01/2020,5:00,0,1.01,10.14,10.14149091,1.003636364
1/01/2020,5:05,0,1,10.33,10.14333409,1.002727273
1/01/2020,5:10,0,1,10.22,10.10699545,1.001818182
1/01/2020,5:15,0,1,10.1,10.05611136,1.000909091
1/01/2020,5:20,0,1,10.13,10.00974773,1.000909091
1/01/2020,5:25,0,1,10.11,9.945177273,1.001818182
1/01/2020,5:30,0,1,9.99,9.875961364,1.006363636
1/01/2020,5:35,0,1,9.85,9.788781818,1.069090909
1/01/2020,5:40,0,1,9.73,9.713465909,1.295454545
1/01/2020,5:45,0,1,9.65,9.643193182,1.768181818
1/01/2020,5:50,0,1.01,9.45,9.570265909,2.502727273
1/01/2020,5:55,0,1.06,9.38,9.494015909,3.457272727
1/01/2020,6:00,0,1.69,9.39,9.426686364,4.616363636
1/01/2020,6:05,0.01,3.49,9.46,9.363931818,5.972727273
1/01/2020,6:10,0.11,6.2,9.47,9.316886364,7.518181818
1/01/2020,6:15,0.26,9.08,9.55,9.291797727,9.29
1/01/2020,6:20,0.41,11.5,9.56,9.294443182,11.54090909
1/01/2020,6:25,0.55,13.75,9.6,9.311731818,14.41636364
1/01/2020,6:30,0.72,15.92,9.57,9.321325,18.49727273
1/01/2020,6:35,0.85,18,9.68,9.115372727,37.88727273
1/01/2020,6:40,1.03,20.49,9.91,9.093509091,60.99636364
1/01/2020,6:45,1.36,25.77,10.16,9.233879545,86.23909091
1/01/2020,6:50,1.76,32.69,10.44,9.428163636,113.7527273
1/01/2020,6:55,2.81,46.58,10.73,9.754368182,142.4527273
1/01/2020,7:00,6.86,216.78,13.06,10.19875455,172.9709091
1/01/2020,7:05,8.76,260.4,16.22,10.65385682,205.2481818
1/01/2020,7:10,10.64,286.75,18.73,10.95108182,239.8945455
1/01/2020,7:15,12.42,314.15,20.02,11.25875227,275.4172727
1/01/2020,7:20,13.81,329.45,21.87,11.69434091,311.8090909
1/01/2020,7:25,15.83,351.62,23.69,12.22625227,348.9627273
1/01/2020,7:30,17.53,373.05,24.45,13.04980227,373.1972727
1/01/2020,7:35,19.2,401.6,23.66,13.81904318,395.3736364
1/01/2020,7:40,20.46,416.52,24.29,14.58026818,417.5109091
1/01/2020,7:45,22.08,433,26.24,15.37923864,439.5318182
1/01/2020,7:50,23.9,455.27,27.82,16.18227273,462
1/01/2020,7:55,25.81,483.36,29.45,16.97301364,484.1218182
1/01/2020,8:00,27.52,504.34,31.39,17.67785682,506.1936364
1/01/2020,8:05,29.12,530.26,33.8,18.46495909,527.4890909
1/01/2020,8:10,30.96,556.38,35.47,19.30638409,549.2554545
1/01/2020,8:15,32.4,576.6,37.5,19.988675,570.9572727
1/01/2020,8:20,33.77,594.96,39.08,20.627375,592.0954545
1/01/2020,8:25,35.6,615.84,38.88,21.22653409,612.1590909
1/01/2020,8:30,36.97,635.85,38.76,21.75552273,632.4272727
1/01/2020,8:35,38.35,655.95,40.13,22.08030909,652.3854545
1/01/2020,8:40,39.55,671.72,40.31,22.23432955,671.3136364
1/01/2020,8:45,40.58,687.79,41.24,22.24493864,689.5063636
1/01/2020,8:50,41.76,704.06,42.11,22.25520909,707.8436364
1/01/2020,8:55,43.28,727.29,43.34,22.50709545,725.3618182
1/01/2020,9:00,44.94,749.8,43.41,22.63855455,743.16
1/01/2020,9:05,46.14,764.59,42.89,22.83817273,760.3309091
1/01/2020,9:10,47.28,776.72,43.12,23.07372955,776.4263636
1/01/2020,9:15,48.49,796.67,44.74,23.46982955,791.8409091
1/01/2020,9:20,49.27,808.54,46.95,23.75454545,806.9090909
1/01/2020,9:25,50.98,831.63,45.59,23.82561364,821.8454545
1/01/2020,9:30,51.64,844.83,47.52,23.92102727,836.4254545
1/01/2020,9:35,51.67,848.77,47.77,24.15024545,850.7018182
1/01/2020,9:40,52.56,857.35,50.26,24.37738409,868.1281818
1/01/2020,9:45,53.84,869.81,49.8,24.45760455,889.74
1/01/2020,9:50,55.32,891.59,48.64,25.25477045,848.3554545
1/01/2020,9:55,56.68,910.18,48.87,25.35575,798.3363636
1/01/2020,10:00,57.55,921.63,49.73,24.199175,810.2118182
1/01/2020,10:05,60.47,968.41,50.89,23.7177,825.9018182
1/01/2020,10:10,64.33,1034.4,52.16,23.19761136,838.7645455
1/01/2020,10:15,20.35,353.31,43.2,22.66047273,855.1563636
1/01/2020,10:20,18.72,281.42,31.57,23.21460682,817.2209091
1/01/2020,10:25,60.67,975.46,38.39,22.55989318,825.8881818
1/01/2020,10:30,66.35,1021.36,47.22,22.67101136,780.4590909
1/01/2020,10:35,65.88,998.84,48.43,21.90527045,754.8827273
1/01/2020,10:40,67.27,1050.12,48.85,20.86309773,760.5154545
1/01/2020,10:45,34.04,474.3,43.26,19.71554091,828.8563636
1/01/2020,10:50,63.72,1005.52,44.29,19.78518409,899.8445455
1/01/2020,10:55,27.97,421.91,37.21,21.87023636,857.5781818
1/01/2020,11:00,44.47,687.07,34.73,22.11797727,866.3545455
1/01/2020,11:05,72.3,1096.36,42.4,23.55117045,820.85
1/01/2020,11:10,72.12,1105.06,51.25,24.42661818,743.8254545
1/01/2020,11:15,69.58,1062.29,53.81,22.55561136,791.2009091
1/01/2020,11:20,40.24,510.53,48.54,23.46195227,759.6645455
1/01/2020,11:25,72.4,1117.9,52.6,22.88524773,825.1645455
1/01/2020,11:30,34.72,498.29,50.43,23.71108864,866.7372727
1/01/2020,11:35,14.77,202.85,35.18,25.46885909,849.1654545
1/01/2020,11:40,69.42,995.43,37.01,25.86912727,826.3127273
1/01/2020,11:45,41.74,658.62,44.72,26.07243864,808.1427273
1/01/2020,11:50,75.25,1142.41,50.68,24.76078636,851.74
1/01/2020,11:55,73.78,1144.37,56.39,25.38780682,840.7409091
1/01/2020,12:00,59.47,903.07,56.42,25.71897273,834.4836364
1/01/2020,12:05,56.77,853.68,48.74,26.11594545,840.3127273
1/01/2020,12:10,57.34,862.42,50.55,27.85292273,764.1581818
1/01/2020,12:15,65.18,990.1,47.3,26.65168864,764.17
1/01/2020,12:20,64.06,996.91,56.17,26.31008182,760.6581818
1/01/2020,12:25,28.66,429.46,52.18,26.18752727,758.3709091
1/01/2020,12:30,18.55,266.97,41.31,26.36565682,757.5463636
1/01/2020,12:35,11.92,157.73,33.08,27.07955455,733.3054545
1/01/2020,12:40,46.58,658.75,31.51,27.57436818,704.6345455
1/01/2020,12:45,75.5,1103.78,45.86,28.76844091,633.1145455
1/01/2020,12:50,74.47,1119.21,54.35,28.86126818,558.5654545
1/01/2020,12:55,55.3,894,58.13,27.61090909,533.4545455
1/01/2020,13:00,39.44,587.03,49.26,26.72881818,523.0181818
1/01/2020,13:05,36.1,547.04,47.32,26.13043864,526.3972727
1/01/2020,13:10,15.88,203.38,38.8,26.90730455,489.0236364
1/01/2020,13:15,13.96,176.87,34.64,27.70149091,403.1854545
1/01/2020,13:20,11.86,153.24,30.83,27.68397045,314.5663636
1/01/2020,13:25,11.4,152.17,28.45,26.76860455,243.8854545
1/01/2020,13:30,14.82,194.9,27.52,25.86991591,199.97
1/01/2020,13:35,27.14,247.64,28.75,25.048425,157.1481818
1/01/2020,13:40,33.79,159.56,28.63,24.09613636,143.9090909
1/01/2020,13:45,19.75,144.4,27.35,23.39594318,132.5772727
1/01/2020,13:50,11.18,116.51,26.68,22.93079318,124.0372727
1/01/2020,13:55,9.24,103.96,26.09,22.64418636,116.7072727
1/01/2020,14:00,6.92,76,25.33,22.55760909,105.2109091
1/01/2020,14:05,4.78,57.75,24.32,22.45310455,89.90363636
1/01/2020,14:10,4.42,52.22,23.51,22.12127955,84.15181818
1/01/2020,14:15,5.03,59.3,23.13,21.93579091,77.57454545
1/01/2020,14:20,6.23,71.54,23.08,21.73188182,72.95636364
1/01/2020,14:25,5.86,68.44,23.09,21.52259091,68.6
1/01/2020,14:30,6.96,79.26,22.97,21.16246818,66.52181818
1/01/2020,14:35,10.74,96.29,23.24,20.54234318,66.52636364
1/01/2020,14:40,7.54,72.05,23.32,19.67443636,67.24363636
1/01/2020,14:45,7.09,65.71,23.04,18.69295682,70.73545455
1/01/2020,14:50,6.4,56.04,22.47,17.70075682,74.45181818
1/01/2020,14:55,5.24,53.14,20.74,16.67796591,78.58636364
1/01/2020,15:00,5.45,57.8,17.5,15.77198864,82.70454545
1/01/2020,15:05,5.28,60.11,14.18,14.91813409,83.37363636
1/01/2020,15:10,8.05,97.71,13.39,13.97145455,86.32727273
1/01/2020,15:15,9.53,112.42,13.29,12.90732045,97.71727273
1/01/2020,15:20,11.15,113.92,13.09,11.86227727,111.6527273
1/01/2020,15:25,11.57,124.56,14.25,11.02663409,126.7009091
1/01/2020,15:30,9.31,103.65,14.05,10.71504091,141.9654545
1/01/2020,15:35,11.44,104.54,13.8,10.81291364,160.4890909
1/01/2020,15:40,31.15,191,14.78,11.24298409,177.3790909
1/01/2020,15:45,20.26,209.33,15.19,11.85512955,190.5572727
1/01/2020,15:50,23.04,218.67,16.1,12.50829773,206.8718182
1/01/2020,15:55,27.43,225.71,18.69,13.24587273,217.5054545
1/01/2020,16:00,34.13,263.87,20.86,13.9624,230.8218182
1/01/2020,16:05,32.04,283.5,23.23,14.68554773,245.1536364
1/01/2020,16:10,32.93,257.38,24.01,15.48718182,257.1272727
1/01/2020,16:15,29.9,293.38,25.21,16.44359773,265.5881818
1/01/2020,16:20,26.45,241.53,25.58,17.35854773,272.3172727
1/01/2020,16:25,26.06,250.13,25.96,18.11353864,273.9209091
1/01/2020,16:30,23.96,262.19,26.09,18.86964091,265.4345455
1/01/2020,16:35,29.87,322.71,27.22,19.45826818,248.1290909
1/01/2020,16:40,28.36,302.4,28.27,19.82661591,229.9081818
1/01/2020,16:45,26.74,292.69,28.2,20.01697955,209.3990909
1/01/2020,16:50,23.98,243.35,27.48,19.96425682,193.5972727
1/01/2020,16:55,15.43,170.52,26.61,19.63134091,175.5545455
1/01/2020,17:00,9.28,93.14,24.47,19.04547273,156.4290909
1/01/2020,17:05,5.22,56.95,22.55,18.45668409,132.1536364
1/01/2020,17:10,7.15,67.78,21.1,17.58868636,111.8163636
1/01/2020,17:15,7.91,67.71,20.22,16.62582955,92.71363636
1/01/2020,17:20,5.75,51.66,16.84,15.66011591,75.23545455
1/01/2020,17:25,5.02,51.81,13.86,14.62520227,62.45545455
1/01/2020,17:30,4.32,55.68,13.4,13.64513409,54.75545455
1/01/2020,17:35,5.72,78.69,12.57,12.77654773,49.84454545
1/01/2020,17:40,6,82.56,11.83,12.06848636,43.82363636
1/01/2020,17:45,3.53,51.09,11.57,11.46697955,37.76272727
1/01/2020,17:50,1.87,29.94,11.36,11.15451364,33.15818182
1/01/2020,17:55,0.29,8.44,11.36,11.13057955,28.54090909
1/01/2020,18:00,0,2.93,11.51,11.17084091,23.57272727
1/01/2020,18:05,0,1.55,11.49,11.3559,16.51272727
1/01/2020,18:10,0,1.04,11.77,11.62608864,9.100909091
1/01/2020,18:15,0,1.01,12.01,11.86214773,4.55
1/01/2020,18:20,0,1.02,12.2,12.07260455,1.921818182
1/01/2020,18:25,0,1.03,12.34,12.23931136,1.248181818
1/01/2020,18:30,0,1.03,12.47,12.40769773,1.075454545
1/01/2020,18:35,0,1.03,12.56,12.56808864,1.028181818
1/01/2020,18:40,0,1.03,12.79,12.71720455,1.027272727
1/01/2020,18:45,0,1.03,12.88,12.83442727,1.029090909
1/01/2020,18:50,0,1.03,12.99,12.91712955,1.03
1/01/2020,18:55,0,1.03,13.31,13.00440227,1.03
1/01/2020,19:00,0,1.03,13.24,13.061675,1.03
1/01/2020,19:05,0,1.03,13.41,13.13985682,1.03
1/01/2020,19:10,0,1.03,13.3,13.23258409,1.03
1/01/2020,19:15,0,1.03,13.11,13.33712955,1.03
1/01/2020,19:20,0,1.03,13.3,13.44076591,1.03
1/01/2020,19:25,0,1.03,13.1,13.52258409,1.03
1/01/2020,19:30,0,1.03,13.42,13.61076591,1.03
1/01/2020,19:35,0,1.03,13.81,13.68349318,1.03
1/01/2020,19:40,0,1.03,14.03,13.761675,1.03
1/01/2020,19:45,0,1.03,14.13,13.86258409,1.03
1/01/2020,19:50,0,1.03,14.21,13.95712955,1.03
1/01/2020,19:55,0,1.03,14.21,14.07258409,1.03
1/01/2020,20:00,0,1.03,14.21,14.14442727,1.029090909
1/01/2020,20:05,0,1.03,14.16,14.16445227,1.028181818
1/01/2020,20:10,0,1.03,14.22,14.16993182,1.027272727
1/01/2020,20:15,0,1.03,14.34,14.17359318,1.026363636
1/01/2020,20:20,0,1.03,14.37,14.18361818,1.025454545
1/01/2020,20:25,0,1.02,14.21,14.19455227,1.024545455
1/01/2020,20:30,0,1.02,14.03,14.21275909,1.023636364
1/01/2020,20:35,0,1.02,14.09,14.23914773,1.022727273
1/01/2020,20:40,0,1.02,14.17,14.26644545,1.021818182
1/01/2020,20:45,0,1.02,14.32,14.28828864,1.020909091
1/01/2020,20:50,0,1.02,14.33,14.30374318,1.020909091
1/01/2020,20:55,0,1.02,14.41,14.32374318,1.020909091
1/01/2020,21:00,0,1.02,14.45,14.36556136,1.020909091
1/01/2020,21:05,0,1.02,14.52,14.39737955,1.020909091
1/01/2020,21:10,0,1.02,14.58,14.42101591,1.020909091
1/01/2020,21:15,0,1.03,14.54,14.43647045,1.020909091
1/01/2020,21:20,0,1.02,14.43,14.45828864,1.020909091
1/01/2020,21:25,0,1.02,14.49,14.47647045,1.020909091
1/01/2020,21:30,0,1.02,14.44,14.49374318,1.020909091
1/01/2020,21:35,0,1.02,14.43,14.50283409,1.020909091
1/01/2020,21:40,0,1.02,14.49,14.50465227,1.020909091
1/01/2020,21:45,0,1.02,14.57,14.50558636,1.02
1/01/2020,21:50,0,1.02,14.61,14.52013182,1.02
1/01/2020,21:55,0,1.02,14.64,14.53467727,1.02
1/01/2020,22:00,0,1.02,14.62,14.55740455,1.02
1/01/2020,22:05,0,1.02,14.6,14.57195,1.02
1/01/2020,22:10,0,1.02,14.55,14.57922273,1.02
1/01/2020,22:15,0,1.02,14.59,14.58285909,1.02
1/01/2020,22:20,0,1.02,14.65,14.58013182,1.02
1/01/2020,22:25,0,1.02,14.69,14.57740455,1.02
1/01/2020,22:30,0,1.02,14.59,14.58467727,1.02
1/01/2020,22:35,0,1.02,14.57,14.59467727,1.02
1/01/2020,22:40,0,1.02,14.61,14.60376818,1.02
1/01/2020,22:45,0,1.02,14.58,14.61558636,1.02
1/01/2020,22:50,0,1.02,14.61,14.62561136,1.019090909
1/01/2020,22:55,0,1.02,14.7,14.62561136,1.019090909
1/01/2020,23:00,0,1.02,14.71,14.63652045,1.019090909
1/01/2020,23:05,0,1.02,14.65,14.65290909,1.018181818
1/01/2020,23:10,0,1.02,14.72,14.66472727,1.018181818
1/01/2020,23:15,0,1.01,14.76,14.68018182,1.018181818
1/01/2020,23:20,0,1.02,14.69,14.692,1.018181818
1/01/2020,23:25,0,1.02,14.71,14.69381818,1.018181818
1/01/2020,23:30,0,1.01,14.75,14.702,1.018181818
1/01/2020,23:35,0,1.02,14.74,14.71020682,1.017272727
1/01/2020,23:40,0,1.02,14.75,14.68114091,1.016363636
1/01/2020,23:45,0,1.02,14.74,14.62114091,1.016363636
1/01/2020,23:50,0,1.02,14.72,14.53843864,1.015454545
1/01/2020,23:55,0,1.02,14.8,14.45028182,1.014545455
2/01/2020,0:00,0,1.01,14.74,14.34030682,1.013636364
2/01/2020,0:05,0,1.01,14.4,14.23033182,1.012727273
2/01/2020,0:10,0,1.01,14.1,14.12492727,1.010909091
2/01/2020,0:15,0,1.01,13.78,13.99406818,1.009090909
2/01/2020,0:20,0,1.01,13.74,13.87139091,1.007272727
2/01/2020,0:25,0,1,13.54,13.75053182,1.005454545
2/01/2020,0:30,0,1.01,13.53,13.59416818,1.005454545
2/01/2020,0:35,0,1,13.59,13.46601136,1.004545455
2/01/2020,0:40,0,1,13.3,13.37058182,1.003636364
2/01/2020,0:45,0,1,13.37,13.31697045,1.002727273
2/01/2020,0:50,0,1,13.47,13.27972273,1.001818182
2/01/2020,0:55,0,1.01,13.02,13.25881364,1.001818182
2/01/2020,1:00,0,1,12.99,13.22426818,1.001818182
2/01/2020,1:05,0,1,13.05,13.20060682,1.002727273
2/01/2020,1:10,0,1,13.19,13.22330909,1.003636364
2/01/2020,1:15,0,1,13.33,13.25419318,1.004545455
2/01/2020,1:20,0,1,13.31,13.28053182,1.005454545
2/01/2020,1:25,0,1.01,13.15,13.33871364,1.005454545
2/01/2020,1:30,0,1.01,13.33,13.39414318,1.006363636
2/01/2020,1:35,0,1.01,13.55,13.43957273,1.007272727
2/01/2020,1:40,0,1.01,13.71,13.46409318,1.008181818
2/01/2020,1:45,0,1.01,13.76,13.47679545,1.009090909
2/01/2020,1:50,0,1.01,13.66,13.49767955,1.01
2/01/2020,1:55,0,1.01,13.6,13.52677045,1.01
2/01/2020,2:00,0,1.01,13.55,13.53949773,1.01
2/01/2020,2:05,0,1.01,13.46,13.54131591,1.01
2/01/2020,2:10,0,1.01,13.47,13.53313409,1.01
2/01/2020,2:15,0,1.01,13.54,13.50858864,1.01
2/01/2020,2:20,0,1.01,13.47,13.48495227,1.01
2/01/2020,2:25,0,1.01,13.47,13.46858864,1.01
2/01/2020,2:30,0,1.01,13.57,13.44949773,1.01
2/01/2020,2:35,0,1.01,13.62,13.41858864,1.01
2/01/2020,2:40,0,1.01,13.49,13.38858864,1.01
2/01/2020,2:45,0,1.01,13.4,13.36586136,1.01
2/01/2020,2:50,0,1.01,13.42,13.35949773,1.01
2/01/2020,2:55,0,1.01,13.34,13.332225,1.01
2/01/2020,3:00,0,1.01,13.12,13.28858864,1.01
2/01/2020,3:05,0,1.01,13.14,13.23588636,1.009090909
2/01/2020,3:10,0,1.01,13.29,13.20682045,1.008181818
2/01/2020,3:15,0,1.01,13.4,13.19591136,1.008181818
2/01/2020,3:20,0,1.01,13.17,13.16772955,1.008181818
2/01/2020,3:25,0,1.01,13.09,13.14045682,1.008181818
2/01/2020,3:30,0,1,13.04,13.14409318,1.008181818
2/01/2020,3:35,0,1,13.17,13.13591136,1.008181818
2/01/2020,3:40,0,1.01,13.28,13.11682045,1.008181818
2/01/2020,3:45,0,1.01,13.11,13.09954773,1.008181818
2/01/2020,3:50,0,1.01,13.04,13.11045682,1.008181818
2/01/2020,3:55,0,1.01,13.16,13.13682045,1.008181818
2/01/2020,4:00,0,1.01,13.05,13.16497727,1.009090909
2/01/2020,4:05,0,1.01,13.08,13.16677045,1.01
2/01/2020,4:10,0,1.01,13.21,13.162225,1.01
2/01/2020,4:15,0,1.01,13.29,13.16949773,1.01
2/01/2020,4:20,0,1.01,13.38,13.18134091,1.009090909
2/01/2020,4:25,0,1.01,13.35,13.18952273,1.009090909
2/01/2020,4:30,0,1.01,13.19,13.21770455,1.009090909
2/01/2020,4:35,0,1.01,13.23,13.20136591,1.008181818
2/01/2020,4:40,0,1.01,13.19,13.11320909,1.007272727
2/01/2020,4:45,0,1,13.17,12.98505227,1.006363636
2/01/2020,4:50,0,1.01,13.25,12.80964773,1.004545455
2/01/2020,4:55,0,1.01,13.36,12.59787955,1.002727273
2/01/2020,5:00,0,1,12.9,12.37792955,1.000909091
2/01/2020,5:05,0,1,12.24,12.13613636,1
2/01/2020,5:10,0,1,11.88,11.87891364,0.998181818
2/01/2020,5:15,0,0.99,11.45,11.61348409,0.997272727
2/01/2020,5:20,0,0.99,11.02,11.32535227,0.995454545
2/01/2020,5:25,0,0.99,10.77,11.01800455,0.998181818
2/01/2020,5:30,0,1,10.57,10.73953182,1.041818182
2/01/2020,5:35,0,0.99,10.36,10.51681591,1.173636364
2/01/2020,5:40,0,0.99,10.25,10.32858182,1.44
2/01/2020,5:45,0,0.99,10.08,10.18974318,1.893636364
2/01/2020,5:50,0,1.04,9.98,10.09537955,2.548181818
2/01/2020,5:55,0,1.48,9.85,10.00956136,3.420909091
2/01/2020,6:00,0,2.45,9.83,9.950079545,4.559090909
2/01/2020,6:05,0.01,3.93,9.89,9.892002273,5.844545455
2/01/2020,6:10,0.08,5.98,10.06,9.826163636,7.28
2/01/2020,6:15,0.19,8.19,10.18,9.769336364,8.883636364
2/01/2020,6:20,0.34,10.59,10.09,9.7117,10.84727273
2/01/2020,6:25,0.54,13.52,10.26,9.668186364,12.92545455
2/01/2020,6:30,0.67,15.13,10.11,9.612393182,15.61545455
2/01/2020,6:35,0.82,16.78,9.96,9.305925,35.05727273
2/01/2020,6:40,0.96,18.63,9.94,9.217731818,58.92545455
2/01/2020,6:45,1.21,22.64,9.94,9.269495455,84.54727273
2/01/2020,6:50,1.34,24.34,10,9.365702273,111.8918182
2/01/2020,6:55,2.14,32.04,10.03,9.420456818,141.0081818
2/01/2020,7:00,6.91,217.79,12.4,9.472415909,172.2427273
2/01/2020,7:05,9.65,268.53,16.31,9.573993182,205.3754545
2/01/2020,7:10,10.84,290.03,18.5,9.780018182,240.7927273
2/01/2020,7:15,12.38,311.38,19.42,10.06717273,278.1854545
2/01/2020,7:20,14.02,333.8,19.67,10.41644318,317.65
2/01/2020,7:25,15.88,358.71,20.13,10.85361136,358.5463636
2/01/2020,7:30,17.63,381.24,21.1,11.70841591,384.0245455
2/01/2020,7:35,19.73,408.22,22.92,12.52554773,406.2445455
2/01/2020,7:40,21.38,433.96,24.41,13.26182727,428.76
2/01/2020,7:45,23.34,458.45,25.78,14.00941591,450.8972727
2/01/2020,7:50,25.32,481.9,27.21,14.83467955,473.4827273
2/01/2020,7:55,26.74,498.05,29.51,15.71819773,495.9663636
2/01/2020,8:00,27.89,512.95,32.02,16.67355909,518.0854545
2/01/2020,8:05,29.8,537.7,33.41,17.62339773,539.7772727
2/01/2020,8:10,31.16,554.89,34.34,18.51379091,560.92
2/01/2020,8:15,32.99,582.24,35.58,19.44270227,581.8190909
2/01/2020,8:20,34.73,606.03,36.65,20.40062273,602.4236364
2/01/2020,8:25,36.32,624.55,38.3,21.20305455,623.7236364
2/01/2020,8:30,37.7,646.83,39.93,21.75258182,645.6581818
2/01/2020,8:35,39.29,666.53,40.6,22.09780682,666.5590909
2/01/2020,8:40,40.69,688.34,42.32,22.52717955,687.5736364
2/01/2020,8:45,41.81,708.55,43.98,22.87841591,707.6609091
2/01/2020,8:50,43.44,732.35,44.78,23.17875,726.5909091
2/01/2020,8:55,44.88,754.23,44.7,23.36277273,744.8909091
2/01/2020,9:00,45.89,767.61,43.53,23.49679773,762.9263636
2/01/2020,9:05,47.16,786.05,45.42,23.68013409,781.1190909
2/01/2020,9:10,48.62,803.2,45.52,23.88989773,798.45
2/01/2020,9:15,49.33,814.26,45.68,24.09858182,814.8945455
2/01/2020,9:20,50.39,825.85,45.86,24.29445909,830.0527273
2/01/2020,9:25,51.76,845.22,46.86,24.65901591,844.73
2/01/2020,9:30,52.96,866.65,48.12,25.04501591,859.7845455
2/01/2020,9:35,53.65,878.98,49.87,25.045925,874.6936364
2/01/2020,9:40,54.53,889.44,51.25,25.04498864,889.5045455
2/01/2020,9:45,55.24,899.09,51.52,25.14210227,903.2954545
2/01/2020,9:50,56.42,915.68,53.15,25.51859318,917.2081818
2/01/2020,9:55,57.76,933.21,52.33,25.93064773,932.9681818
2/01/2020,10:00,59.06,950.05,49.94,26.71550909,926.3781818
2/01/2020,10:05,60.14,966.12,49.99,26.41362273,937.2236364
2/01/2020,10:10,60.2,965.96,50.92,26.34283182,950.0127273
2/01/2020,10:15,60.5,978.89,54.21,26.37259545,962.2527273
2/01/2020,10:20,63.04,1018.58,56.16,26.37253636,976.7672727
2/01/2020,10:25,53.41,794.16,54.76,26.56131591,992.6463636
2/01/2020,10:30,65.1,998.28,49.83,27.25788182,1002.92
2/01/2020,10:35,64.55,1030.12,54.34,27.68593864,1015.651818
2/01/2020,10:40,64.84,1033.73,55.55,27.51123864,1029.640909
2/01/2020,10:45,67.38,1075.34,57.54,27.06744773,1045.448182
