Fecha,Hora,Potencia [kW],Insolaci½n [W/mì],Temperatura de modulos [C],Temperatura Ambiente [C]
12/03/2019,12:00:00 AM,x,1,9.98,9.899166667
12/03/2019,12:05:00 AM,x,1,10.02,9.940357143
12/03/2019,12:10:00 AM,x,1,9.88,9.98375
12/03/2019,12:15:00 AM,x,1,9.9,10.02635278
12/03/2019,12:20:00 AM,x,1,9.91,10.0614675
12/03/2019,12:25:00 AM,x,1,9.9,10.06656136
12/03/2019,12:30:00 AM,x,1,10.22,10.07383409
12/03/2019,12:35:00 AM,x,1,10.32,10.09837955
12/03/2019,12:40:00 AM,x,1.01,10.4,10.14744091
12/03/2019,12:45:00 AM,x,1,10.41,10.20289545
12/03/2019,12:50:00 AM,x,1,10.15,10.25562273
12/03/2019,12:55:00 AM,x,1,10.06,10.30653182
12/03/2019,01:00:00 AM,x,1,10.29,10.33380455
12/03/2019,01:05:00 AM,x,1.01,10.42,10.36925909
12/03/2019,01:10:00 AM,x,1,10.51,10.40928864
12/03/2019,01:15:00 AM,x,1,10.49,10.46744091
12/03/2019,01:20:00 AM,x,1,10.46,10.55922955
12/03/2019,01:25:00 AM,x,1,10.52,10.66647273
12/03/2019,01:30:00 AM,x,1,10.71,10.75371591
12/03/2019,01:35:00 AM,x,1,10.84,10.814625
12/03/2019,01:40:00 AM,x,1.01,11.05,10.86005
12/03/2019,01:45:00 AM,x,1.01,11.16,10.89732273
12/03/2019,01:50:00 AM,x,1.01,11.24,10.93550455
12/03/2019,01:55:00 AM,x,1.01,11.25,10.96823182
12/03/2019,02:00:00 AM,x,1.01,11.09,10.975475
12/03/2019,02:05:00 AM,x,1.01,11.01,10.965475
12/03/2019,02:10:00 AM,x,1,10.9,10.93550455
12/03/2019,02:15:00 AM,x,1,10.88,10.894625
12/03/2019,02:20:00 AM,x,1,10.88,10.85647273
12/03/2019,02:25:00 AM,x,1.01,10.79,10.84283636
12/03/2019,02:30:00 AM,x,1,10.73,10.84010909
12/03/2019,02:35:00 AM,x,1,10.72,10.83738182
12/03/2019,02:40:00 AM,x,1,10.71,10.8592
12/03/2019,02:45:00 AM,x,1,10.82,10.91826136
12/03/2019,02:50:00 AM,x,1.01,11.1,10.99277727
12/03/2019,02:55:00 AM,x,1.01,11.06,11.08186818
12/03/2019,03:00:00 AM,x,1.01,10.98,11.18092955
12/03/2019,03:05:00 AM,x,1,11.14,11.28362727
12/03/2019,03:10:00 AM,x,1.01,11.53,11.38087045
12/03/2019,03:15:00 AM,x,1.01,11.7,11.43359773
12/03/2019,03:20:00 AM,x,1.01,11.77,11.4409
12/03/2019,03:25:00 AM,x,1.01,11.82,11.44638409
12/03/2019,03:30:00 AM,x,1.01,11.85,11.45368636
12/03/2019,03:35:00 AM,x,1.01,11.78,11.43095909
12/03/2019,03:40:00 AM,x,1,11.4,11.35283636
12/03/2019,03:45:00 AM,x,1,11.18,11.24744091
12/03/2019,03:50:00 AM,x,1,11.12,11.14204545
12/03/2019,03:55:00 AM,x,1,11.06,11.02937727
12/03/2019,04:00:00 AM,x,1,10.89,10.91670909
12/03/2019,04:05:00 AM,x,0.99,10.67,10.81313182
12/03/2019,04:10:00 AM,x,0.99,10.54,10.73770682
12/03/2019,04:15:00 AM,x,0.99,10.61,10.66046364
12/03/2019,04:20:00 AM,x,0.99,10.58,10.57685682
12/03/2019,04:25:00 AM,x,0.99,10.61,10.49325
12/03/2019,04:30:00 AM,x,0.99,10.64,10.41876364
12/03/2019,04:35:00 AM,x,0.99,10.57,10.35330909
12/03/2019,04:40:00 AM,x,0.99,10.33,10.30785455
12/03/2019,04:45:00 AM,x,0.99,10.2,10.27330909
12/03/2019,04:50:00 AM,x,0.99,10.14,10.24785455
12/03/2019,04:55:00 AM,x,0.98,10.07,10.22512727
12/03/2019,05:00:00 AM,x,0.99,9.95,10.18785455
12/03/2019,05:05:00 AM,x,0.99,10.04,10.16967273
12/03/2019,05:10:00 AM,x,0.99,10.23,10.16146136
12/03/2019,05:15:00 AM,x,0.99,10.3,10.14497955
12/03/2019,05:20:00 AM,x,0.99,10.36,10.12217955
12/03/2019,05:25:00 AM,x,0.99,10.23,10.10424545
12/03/2019,05:30:00 AM,x,0.99,10.37,10.08792727
12/03/2019,05:35:00 AM,x,1,10.24,10.04150909
12/03/2019,05:40:00 AM,x,1.03,10.02,9.970934091
12/03/2019,05:45:00 AM,0,1.63,9.91,9.887777273
12/03/2019,05:50:00 AM,0,3.05,9.94,9.826102273
12/03/2019,05:55:00 AM,0.06,5.59,9.92,9.802331818
12/03/2019,06:00:00 AM,0.36,11.47,9.87,9.777772727
12/03/2019,06:05:00 AM,0.77,17.8,10,9.779868182
12/03/2019,06:10:00 AM,1.22,24.52,10.15,9.802572727
12/03/2019,06:15:00 AM,1.63,30.48,10.64,9.819863636
12/03/2019,06:20:00 AM,2.04,36.42,11.12,9.785438636
12/03/2019,06:25:00 AM,2.4,41.61,11.42,9.771136364
12/03/2019,06:30:00 AM,2.74,47.06,11.76,9.770570455
12/03/2019,06:35:00 AM,3.07,52.73,11.95,9.930440909
12/03/2019,06:40:00 AM,3.9,75.47,12.5,10.22865909
12/03/2019,06:45:00 AM,5.72,136.24,13.89,10.60146136
12/03/2019,06:50:00 AM,7.06,169.2,15.08,10.92235909
12/03/2019,06:55:00 AM,9.46,229.2,16.94,11.33343409
12/03/2019,07:00:00 AM,10.48,247.69,19.23,11.7672
12/03/2019,07:05:00 AM,12.08,272.2,21.48,12.16206136
12/03/2019,07:10:00 AM,12.73,271.07,22.56,12.43161136
12/03/2019,07:15:00 AM,14.32,298.27,23.16,12.79253182
12/03/2019,07:20:00 AM,15.2,307.4,24.58,13.30779091
12/03/2019,07:25:00 AM,17.35,333.17,25.83,13.94182955
12/03/2019,07:30:00 AM,19.74,375.7,26.79,14.40463636
12/03/2019,07:35:00 AM,22.33,407.93,26.27,14.66392273
12/03/2019,07:40:00 AM,24.02,430.39,27.42,14.89643182
12/03/2019,07:45:00 AM,26.23,463.42,30.31,15.213075
12/03/2019,07:50:00 AM,27.5,478.91,32.03,15.549225
12/03/2019,07:55:00 AM,29.51,506.74,32.74,15.98210455
12/03/2019,08:00:00 AM,31.38,533.98,32.84,16.39599773
12/03/2019,08:05:00 AM,32.74,556.99,34.41,16.91846136
12/03/2019,08:10:00 AM,34.52,577.56,35.72,17.5598
12/03/2019,08:15:00 AM,35.41,591.78,37.52,17.96639773
12/03/2019,08:20:00 AM,35.66,591.58,38.99,18.32450227
12/03/2019,08:25:00 AM,37.25,614.69,39.11,18.84064091
12/03/2019,08:30:00 AM,40.08,661.25,40.25,19.42527045
12/03/2019,08:35:00 AM,39.73,654.86,41.77,19.67326364
12/03/2019,08:40:00 AM,35.89,602.11,39.29,19.34683409
12/03/2019,08:45:00 AM,34.78,557.09,38.51,18.94216818
12/03/2019,08:50:00 AM,22.99,392.97,34.72,19.12293636
12/03/2019,08:55:00 AM,19.61,303.49,31.78,18.86271818
12/03/2019,09:00:00 AM,20.93,318.9,29.4,19.39131136
12/03/2019,09:05:00 AM,37.97,581.89,32.27,19.48657955
12/03/2019,09:10:00 AM,46.73,742.59,37.97,19.70505227
12/03/2019,09:15:00 AM,34.92,555.32,39.8,19.99715682
12/03/2019,09:20:00 AM,52.14,828.61,43.2,19.777725
12/03/2019,09:25:00 AM,42.9,687.88,46.93,20.08964545
12/03/2019,09:30:00 AM,40.5,674,43.44,20.38893864
12/03/2019,09:35:00 AM,47.69,755.55,46.68,21.56835909
12/03/2019,09:40:00 AM,48.54,792.07,49.36,22.76619091
12/03/2019,09:45:00 AM,57.37,924.47,49.58,22.92428409
12/03/2019,09:50:00 AM,49.73,782.84,50.79,23.18386364
12/03/2019,09:55:00 AM,55,856.37,50.16,23.12983409
12/03/2019,10:00:00 AM,46.48,720.24,49.74,23.29467727
12/03/2019,10:05:00 AM,34.66,553.17,44.99,22.74929318
12/03/2019,10:10:00 AM,33.43,519.35,40.37,23.42941136
12/03/2019,10:15:00 AM,41.9,641.06,39.96,23.61301818
12/03/2019,10:20:00 AM,46.54,695.09,46.57,22.69612273
12/03/2019,10:25:00 AM,42.89,623.13,43.6,22.12343636
12/03/2019,10:30:00 AM,63.86,977.68,47.9,20.89263864
12/03/2019,10:35:00 AM,31.31,484.03,46.83,19.13312273
12/03/2019,10:40:00 AM,43.69,672.48,43.41,18.09949773
12/03/2019,10:45:00 AM,64.57,983.02,47.21,17.68386818
12/03/2019,10:50:00 AM,59.75,898.51,45.23,17.86498636
12/03/2019,10:55:00 AM,51.86,808.51,39.07,17.83112045
12/03/2019,11:00:00 AM,72.08,1067.16,42.34,17.87242045
12/03/2019,11:05:00 AM,70.19,1033.5,45.71,16.62609318
12/03/2019,11:10:00 AM,69.3,1034.35,48.17,16.07655227
12/03/2019,11:15:00 AM,36.74,528.25,43.14,16.18506136
12/03/2019,11:20:00 AM,23.11,306.9,32.95,15.81330682
12/03/2019,11:25:00 AM,27.79,365.24,28.45,14.69418409
12/03/2019,11:30:00 AM,24.95,315.71,27.65,15.28658636
12/03/2019,11:35:00 AM,25.26,320.94,25.94,15.42742955
12/03/2019,11:40:00 AM,20.34,256.14,24.78,15.33265455
12/03/2019,11:45:00 AM,31.21,428.95,25.88,14.63559545
12/03/2019,11:50:00 AM,77.36,1131.29,37.25,13.76716818
12/03/2019,11:55:00 AM,64.42,963.27,45.48,14.50303636
12/03/2019,12:00:00 PM,58.13,841.83,41.03,14.12733864
12/03/2019,12:05:00 PM,70.15,1030.12,46.99,14.26281591
12/03/2019,12:10:00 PM,60.28,871.87,46.64,14.36453182
12/03/2019,12:15:00 PM,68.81,978.06,45.21,14.57392955
12/03/2019,12:20:00 PM,43.76,601.1,44.21,16.29180455
12/03/2019,12:25:00 PM,69.04,952.1,44.2,17.21018636
12/03/2019,12:30:00 PM,66.48,937.24,47.46,17.93581591
12/03/2019,12:35:00 PM,60.5,844.79,45.03,17.89318636
12/03/2019,12:40:00 PM,55.57,747,38.52,17.59083636
12/03/2019,12:45:00 PM,43.49,629.24,39.83,17.88965455
12/03/2019,12:50:00 PM,31.09,407.51,37.52,17.32399318
12/03/2019,12:55:00 PM,28.51,356.54,33.24,17.91696591
12/03/2019,01:00:00 PM,49.54,627.01,33.42,18.19400909
12/03/2019,01:05:00 PM,45.74,572.05,33.57,18.34537955
12/03/2019,01:10:00 PM,44.23,498.46,32.91,18.67526591
12/03/2019,01:15:00 PM,48.8,369.17,30.45,18.54015455
12/03/2019,01:20:00 PM,31.39,276.94,28.78,17.97840227
12/03/2019,01:25:00 PM,18.3,201.01,26.58,17.63484091
12/03/2019,01:30:00 PM,14.66,174.48,24.91,18.06438864
12/03/2019,01:35:00 PM,12.72,161.5,23.12,18.32532955
12/03/2019,01:40:00 PM,11.2,142.97,22.54,18.40127955
12/03/2019,01:45:00 PM,10.21,131.18,22.36,18.33365909
12/03/2019,01:50:00 PM,9.47,125.13,21.94,18.16519318
12/03/2019,01:55:00 PM,8.56,114.24,21.48,17.97207727
12/03/2019,02:00:00 PM,7.98,109.27,21.4,17.86805
12/03/2019,02:05:00 PM,7.39,102.6,20.88,17.85292727
12/03/2019,02:10:00 PM,6.77,92.98,20.73,17.82196364
12/03/2019,02:15:00 PM,6.62,91.19,20.89,17.755825
12/03/2019,02:20:00 PM,6.36,86.68,20.74,17.70496364
12/03/2019,02:25:00 PM,6.38,86.92,20.92,17.63887045
12/03/2019,02:30:00 PM,6.61,89.08,20.6,17.51743864
12/03/2019,02:35:00 PM,7.01,93.45,20.59,17.42998636
12/03/2019,02:40:00 PM,7.37,96.95,20.52,17.33629091
12/03/2019,02:45:00 PM,8.51,110.96,20.92,17.23492045
12/03/2019,02:50:00 PM,9.05,120.61,20.96,17.11006364
12/03/2019,02:55:00 PM,10.39,138.37,21.01,16.94935682
12/03/2019,03:00:00 PM,12.32,161.43,21.83,16.84442045
12/03/2019,03:05:00 PM,13.2,173,22.3,16.81146591
12/03/2019,03:10:00 PM,13.13,173.5,22.45,16.84797273
12/03/2019,03:15:00 PM,12.59,166.17,21.95,16.90743182
12/03/2019,03:20:00 PM,12.74,164.39,21.67,16.95653182
12/03/2019,03:25:00 PM,12.67,157.52,21.67,17.08895
12/03/2019,03:30:00 PM,11.28,146.45,21.95,17.19322727
12/03/2019,03:35:00 PM,10.38,134.44,22.14,17.26101591
12/03/2019,03:40:00 PM,10.07,122.22,21.94,17.35206591
12/03/2019,03:45:00 PM,10.7,125.53,21.66,17.45927273
12/03/2019,03:50:00 PM,9.66,111.09,21.58,17.564975
12/03/2019,03:55:00 PM,9.23,100.29,20.99,17.56910455
12/03/2019,04:00:00 PM,10.1,104.21,20.81,17.49360455
12/03/2019,04:05:00 PM,8.83,89.76,20.73,17.40833636
12/03/2019,04:10:00 PM,8.11,78.5,20.28,17.30325
12/03/2019,04:15:00 PM,13.39,66.46,19.65,17.24141364
12/03/2019,04:20:00 PM,14.3,80.43,19.21,17.14590455
12/03/2019,04:25:00 PM,14.72,89.85,19.28,17.06598182
12/03/2019,04:30:00 PM,12.14,83.3,19.54,16.99073864
12/03/2019,04:35:00 PM,11.44,81.48,19.46,16.86495455
12/03/2019,04:40:00 PM,6.2,71.69,19.23,16.74001591
12/03/2019,04:45:00 PM,5.66,65.57,19.05,16.62980227
12/03/2019,04:50:00 PM,4.51,54.11,18.61,16.58597045
12/03/2019,04:55:00 PM,3.73,46.6,18.11,16.53915909
12/03/2019,05:00:00 PM,3.16,43.41,17.84,16.41913182
12/03/2019,05:05:00 PM,2.63,37.71,17.58,16.28110455
12/03/2019,05:10:00 PM,2.06,30.84,17.28,16.12054773
12/03/2019,05:15:00 PM,1.36,22.65,16.85,15.96392955
12/03/2019,05:20:00 PM,0.76,15.54,16.35,15.81732955
12/03/2019,05:25:00 PM,0.56,12.54,15.92,15.69723864
12/03/2019,05:30:00 PM,0.35,9.12,15.59,15.56597045
12/03/2019,05:35:00 PM,0.14,6.34,15.34,15.41161591
12/03/2019,05:40:00 PM,0.02,3.81,15.32,15.24326818
12/03/2019,05:45:00 PM,0,2.19,15.31,15.07257045
12/03/2019,05:50:00 PM,0,1.4,15.32,14.92629091
12/03/2019,05:55:00 PM,0,1.07,15.02,14.79569318
12/03/2019,06:00:00 PM,0,1.03,14.69,14.67680909
12/03/2019,06:05:00 PM,x,1.05,14.46,14.55883182
12/03/2019,06:10:00 PM,x,1.04,14.27,14.43156136
12/03/2019,06:15:00 PM,x,1.05,14.27,14.30586818
12/03/2019,06:20:00 PM,x,1.05,14.11,14.18238636
12/03/2019,06:25:00 PM,x,1.05,14.02,14.08974773
12/03/2019,06:30:00 PM,x,1.04,13.87,14.00971818
12/03/2019,06:35:00 PM,x,1.04,13.83,13.93520227
12/03/2019,06:40:00 PM,x,1.04,13.89,13.86886818
12/03/2019,06:45:00 PM,x,1.04,13.95,13.80892727
12/03/2019,06:50:00 PM,x,1.04,14,13.75716818
12/03/2019,06:55:00 PM,x,1.04,13.81,13.69995455
12/03/2019,07:00:00 PM,x,1.04,13.64,13.64725682
12/03/2019,07:05:00 PM,x,1.03,13.54,13.58910455
