Fecha,Hora,Potencia [kW],Insolacion [W/m2],Temperatura de modulos [C],Temperatura Ambiente [C]
11/12/2019,12:00:00 AM,x,1.01,12.73,12.09067083
11/12/2019,12:05:00 AM,x,1.01,12.19,12.0616
11/12/2019,12:10:00 AM,x,1,12.04,12.04479688
11/12/2019,12:15:00 AM,x,1,11.85,12.03839444
11/12/2019,12:20:00 AM,x,1.01,11.95,12.01177955
11/12/2019,12:25:00 AM,x,1,11.98,11.9830625
11/12/2019,12:30:00 AM,x,1.01,11.92,11.89889583
11/12/2019,12:35:00 AM,x,1.01,11.96,11.85295417
11/12/2019,12:40:00 AM,x,1.01,12.02,11.80709375
11/12/2019,12:45:00 AM,x,1.01,11.98,11.77373333
11/12/2019,12:50:00 AM,x,1.02,11.87,11.74456667
11/12/2019,12:55:00 AM,x,1.01,11.7,11.73117917
11/12/2019,01:00:00 AM,x,1.01,11.72,11.74281875
11/12/2019,01:05:00 AM,x,1.05,11.64,11.751125
11/12/2019,01:10:00 AM,x,1.01,11.49,11.74776458
11/12/2019,01:15:00 AM,x,1.01,11.45,11.7477375
11/12/2019,01:20:00 AM,x,1.01,11.6,11.74607083
11/12/2019,01:25:00 AM,x,1.02,11.82,11.76021042
11/12/2019,01:30:00 AM,x,1.02,12.06,11.77685
11/12/2019,01:35:00 AM,x,1.02,12.06,11.79443125
11/12/2019,01:40:00 AM,x,1.02,11.98,11.82609792
11/12/2019,01:45:00 AM,x,1.02,11.98,11.86357083
11/12/2019,01:50:00 AM,x,1.02,11.85,11.88857083
11/12/2019,01:55:00 AM,x,1.02,11.87,11.89859792
11/12/2019,02:00:00 AM,x,1.02,11.92,11.88943125
11/12/2019,02:05:00 AM,x,1.02,11.85,11.88859792
11/12/2019,02:10:00 AM,x,1.01,11.87,11.89029167
11/12/2019,02:15:00 AM,x,1.02,11.9,11.89615208
11/12/2019,02:20:00 AM,x,1.01,11.9,11.89617917
11/12/2019,02:25:00 AM,x,1.01,11.94,11.89203958
11/12/2019,02:30:00 AM,x,1.02,11.95,11.8854
11/12/2019,02:35:00 AM,x,1.02,12.05,11.89709375
11/12/2019,02:40:00 AM,x,1.01,12,11.87876042
11/12/2019,02:45:00 AM,x,1.01,12.05,11.82712083
11/12/2019,02:50:00 AM,x,1.01,11.85,11.77462083
11/12/2019,02:55:00 AM,x,1.01,11.82,11.7137875
11/12/2019,03:00:00 AM,x,1.01,11.84,11.65214792
11/12/2019,03:05:00 AM,x,1.01,11.99,11.59050833
11/12/2019,03:10:00 AM,x,1.01,11.65,11.52631458
11/12/2019,03:15:00 AM,x,1.01,11.28,11.45714792
11/12/2019,03:20:00 AM,x,1.01,11.27,11.41798125
11/12/2019,03:25:00 AM,x,1.01,11.21,11.39712083
11/12/2019,03:30:00 AM,x,1.01,11.21,11.38209375
11/12/2019,03:35:00 AM,x,1.01,11.31,11.35623333
11/12/2019,03:40:00 AM,x,1.02,11.23,11.35537292
11/12/2019,03:45:00 AM,x,1.01,11.22,11.38867917
11/12/2019,03:50:00 AM,x,1.01,11.38,11.42948542
11/12/2019,03:55:00 AM,x,1.02,11.57,11.471125
11/12/2019,04:00:00 AM,x,1.02,11.66,11.53526458
11/12/2019,04:05:00 AM,x,1.02,11.68,11.60107083
11/12/2019,04:10:00 AM,x,1.02,11.64,11.63940417
11/12/2019,04:15:00 AM,x,1.02,11.68,11.64190417
11/12/2019,04:20:00 AM,x,1.02,11.76,11.6127375
11/12/2019,04:25:00 AM,x,1.02,11.71,11.56276458
11/12/2019,04:30:00 AM,x,1.02,11.98,11.49945833
11/12/2019,04:35:00 AM,x,1.02,12.1,11.43198542
11/12/2019,04:40:00 AM,x,1.02,11.69,11.36867917
11/12/2019,04:45:00 AM,x,1.01,11.25,11.30787292
11/12/2019,04:50:00 AM,x,1.01,11.03,11.24787292
11/12/2019,04:55:00 AM,x,1.01,10.97,11.20037292
11/12/2019,05:00:00 AM,x,1.01,10.9,11.14037292
11/12/2019,05:05:00 AM,x,1.01,10.87,11.08531875
11/12/2019,05:10:00 AM,x,1.01,10.88,11.079025
11/12/2019,05:15:00 AM,x,1.01,10.95,11.11782708
11/12/2019,05:20:00 AM,x,1.02,11.04,11.17865833
11/12/2019,05:25:00 AM,x,1.02,11.14,11.23989583
11/12/2019,05:30:00 AM,x,1.02,11.26,11.29782917
11/12/2019,05:35:00 AM,x,1.04,11.44,11.34953958
11/12/2019,05:40:00 AM,0,1.19,11.62,11.3916
11/12/2019,05:45:00 AM,0,1.76,11.74,11.39662708
11/12/2019,05:50:00 AM,0.02,3.78,11.85,11.38991458
11/12/2019,05:55:00 AM,0.2,7.63,11.92,11.36699792
11/12/2019,06:00:00 AM,0.59,12.85,11.98,11.31968333
11/12/2019,06:05:00 AM,1.04,18.84,12.07,11.24980625
11/12/2019,06:10:00 AM,1.56,25.48,12.18,11.16609583
11/12/2019,06:15:00 AM,2.16,33,12.05,11.09913125
11/12/2019,06:20:00 AM,2.84,41.96,12.29,11.06721458
11/12/2019,06:25:00 AM,3.59,51.02,12.49,11.04220208
11/12/2019,06:30:00 AM,4.49,62.49,12.69,11.07962083
11/12/2019,06:35:00 AM,5.42,73.61,12.96,11.16175208
11/12/2019,06:40:00 AM,6.29,82.56,13.26,11.25873958
11/12/2019,06:45:00 AM,7.01,89.87,13.8,11.39349375
11/12/2019,06:50:00 AM,7.87,100.18,14.6,11.56429375
11/12/2019,06:55:00 AM,9.17,116.25,15.15,11.76948542
11/12/2019,07:00:00 AM,10.24,128.88,16.2,12.01136667
11/12/2019,07:05:00 AM,10.92,137.13,16.9,12.33728958
11/12/2019,07:10:00 AM,11.72,146.9,17.29,12.69828125
11/12/2019,07:15:00 AM,12.78,159.86,17.79,13.11148958
11/12/2019,07:20:00 AM,13.37,166.28,18.38,13.48285833
11/12/2019,07:25:00 AM,13.62,168.18,18.76,13.83027292
11/12/2019,07:30:00 AM,13.81,169.18,19.06,14.11775417
11/12/2019,07:35:00 AM,12.4,150.5,19.37,14.32515417
